SECTIONS
01:	Eggs
	Fresh Produce
02:	Powdered Milk
	Coffee Beans
03:	Chicken Produce
04:	Fish Produce
05:	Fruits and Vegetables
06:	Fruits and Vegetables
07:	Fruits and Vegetables
08:	Fruits and Vegetables
09:	Ice Cream
	Frozen Section
10:	Bread
	Pastries
	Milk
11:	Cereals
	Oatmeals
12:	Pasta
13:	Canned Vegetables
14:	Tomato Sauce
	Tomato Paste
15:	Imported Goods
16:	Imported Goods
17:	Cooking Oil
18:	Chocolates
	Coffee
19:	bottled juice
	tea
20:	Appliances
21:	Kitchen Needs
22:	Rice
	Sugar
	Condiments
	Mixes
	Soups
23:	salad aids
	cheese
	spreads
	pantyliners
	sanitary napkins
24:	home remedies
	sanitizers
	cotton
	lotion
	powder
25:	whitening soap
	body wash
	germicidal soap
	imported lotion
26:	body care
	body spray
	mouthwash
	toothpaste
27:	facial toner
	facial wash
	facial cream
	conditioner
28:	household
	picnic items
29:	softdrinks
	canned beer
	energy drink
	canned biscuits
30:	wafers
	canned biscuits
	packed biscuits
31:	nuts
	crackers
	popcorn
	corn snacks
	potato chips
32:	shampoo
	detergent bar
	detergent powder
33:	household
	fabric conditioner
	bleaches
34:	Clothing

	
